studentId,class
1,11F
2,7X
3,3M
4,5L
5,5T
6,1Z
7,8P
8,12U
9,1V
10,10Y
11,1D
12,1T
13,10Z
14,7M
15,5D
16,12I
17,9M
18,10V
19,6T
20,11J
21,6R
22,9Y
23,8B
24,8J
25,7T
26,6O
27,11C
28,3L
29,11T
30,8K
31,3W
32,5M
33,8C
34,3B
35,8E
36,1M
37,3B
38,5G
39,10J
40,7W
41,10U
42,10S
43,7Z
44,2D
45,11A
46,10B
47,10Y
48,4V
49,2S
50,7J
51,7H
52,4V
53,11P
54,9R
55,4K
56,10X
57,5C
58,5B
59,2N
60,9D
61,3Y
62,12Q
63,8O
64,10J
65,7W
66,7S
67,12O
68,2U
69,6J
70,2K
71,4Y
72,7M
73,1O
74,2L
75,1A
76,12Z
77,8S
78,10V
79,3K
80,7T
81,2S
82,12I
83,8C
84,12P
85,9P
86,11F
87,8I
88,9J
89,11N
90,8H
91,5K
92,9M
93,2R
94,11I
95,9Y
96,10E
97,9H
98,6N
99,1B
100,10J
101,12J
102,4M
103,10I
104,3J
105,7H
106,3W
107,7O
108,2V
109,4I
110,3A
111,10B
112,12H
113,3N
114,11N
115,8X
116,12B
117,5C
118,3D
119,2P
120,7U
121,4B
122,2D
123,5D
124,2E
125,3C
126,8O
127,11A
128,8Q
129,9A
130,11F
131,8A
132,9B
133,4U
134,5G
135,10G
136,3V
137,4W
138,9B
139,1N
140,10D
141,2U
142,10W
143,8T
144,7R
145,1V
146,3B
147,11Q
148,1K
149,10A
150,6Z
151,4R
152,11Y
153,6R
154,5O
155,1H
156,5D
157,9X
158,1O
159,8U
160,9Y
161,4K
162,6V
163,6D
164,9G
165,1C
166,9J
167,9V
168,1V
169,6J
170,10N
171,10N
172,4R
173,9E
174,1K
175,1L
176,8L
177,3C
178,9L
179,4T
180,7B
181,7W
182,10E
183,5P
184,4E
185,1D
186,9B
187,4M
188,7N
189,10K
190,4T
191,10E
192,12V
193,7O
194,9V
195,10G
196,8I
197,8L
198,11H
199,5B
200,6D
201,9I
202,7P
203,9L
204,2X
205,12S
206,9P
207,3E
208,4E
209,6K
210,5T
211,1A
212,7O
213,9H
214,11U
215,9G
216,3A
217,6X
218,12O
219,9O
220,9G
221,8Y
222,1H
223,3N
224,9X
225,5N
226,2C
227,7R
228,7V
229,11Q
230,8E
231,6S
232,4T
233,10Y
234,1Y
235,11G
236,4W
237,9F
238,6U
239,5M
240,8D
241,12V
242,9C
243,3W
244,11L
245,3B
246,10J
247,10A
248,5Z
249,4K
250,6A
251,12U
252,5P
253,5T
254,1E
255,5Y
256,1X
257,12N
258,6P
259,1U
260,4G
261,3E
262,11A
263,3F
264,6Y
265,1O
266,4G
267,1L
268,10N
269,11C
270,3X
271,8R
272,11U
273,1H
274,10G
275,10Z
276,10Z
277,2Q
278,2J
279,4M
280,8Q
281,1I
282,11Q
283,5J
284,11M
285,5Q
286,1T
287,4F
288,2Z
289,1H
290,11Q
291,12H
292,9M
293,11J
294,1F
295,12J
296,6Z
297,5O
298,9H
299,12K
300,1B
301,5V
302,6T
303,4K
304,7C
305,7J
306,8C
307,6X
308,3T
309,8Y
310,11B
311,4E
312,10R
313,4F
314,6B
315,4W
316,12U
317,9B
318,8R
319,3N
320,3C
321,11L
322,6B
323,2O
324,5W
325,4I
326,3R
327,6S
328,5M
329,2C
330,3K
331,5M
332,2U
333,12U
334,4P
335,3J
336,6S
337,4I
338,8O
339,12X
340,8M
341,3M
342,6H
343,2J
344,7H
345,12Q
346,10I
347,7W
348,6T
349,5H
350,8T
351,9G
352,8X
353,8K
354,6P
355,4B
356,10V
357,4R
358,5E
359,11G
360,6A
361,3C
362,7E
363,2E
364,8G
365,7D
366,9X
367,4T
368,11D
369,2C
370,1D
371,5Y
372,4P
373,1X
374,12U
375,4G
376,3D
377,11L
378,7N
379,7X
380,7Y
381,1H
382,3M
383,11L
384,9G
385,3H
386,4X
387,4S
388,8X
389,3V
390,3H
391,5X
392,2R
393,9C
394,8R
395,1R
396,12D
397,10N
398,10U
399,5Z
400,7F
401,3G
402,10R
403,12A
404,6P
405,1S
406,6K
407,8M
408,10E
409,2N
410,1H
411,10Y
412,11F
413,8I
414,6V
415,7E
416,6Y
417,11N
418,10L
419,1G
420,12K
421,9F
422,4Q
423,11X
424,1H
425,10R
426,5Z
427,6I
428,12W
429,11T
430,12R
431,10K
432,8M
433,6A
434,7Z
435,10N
436,3P
437,6A
438,8Z
439,12V
440,2X
441,4H
442,7Z
443,7Y
444,4Z
445,10R
446,8G
447,8P
448,8Z
449,2B
450,3X
451,2K
452,3H
453,12D
454,12J
455,8J
456,5Y
457,1I
458,10C
459,2C
460,2G
461,8V
462,12E
463,1D
464,2H
465,6M
466,4V
467,8F
468,8U
469,7P
470,2F
471,1X
472,9C
473,4K
474,3Z
475,8R
476,1J
477,6O
478,3U
479,4S
480,11Q
481,12J
482,9J
483,2I
484,10T
485,8I
486,12C
487,7X
488,5D
489,11S
490,3Q
491,6Q
492,1H
493,1X
494,3D
495,9K
496,4L
497,6L
498,5U
499,11O
500,12I
501,1T
502,3I
503,2E
504,5L
505,4H
506,5U
507,3O
508,1G
509,7W
510,12F
511,6B
512,1Z
513,3A
514,9Q
515,3V
516,9H
517,6G
518,1I
519,12T
520,8Y
521,7F
522,12C
523,10I
524,3C
525,9W
526,6H
527,9Y
528,3X
529,12E
530,12A
531,2F
532,6G
533,11K
534,4J
535,7O
536,5X
537,7K
538,2H
539,11F
540,3Y
541,2I
542,6N
543,3U
544,5A
545,3G
546,4J
547,8Z
548,6S
549,10X
550,1M
551,4Q
552,11B
553,11W
554,6T
555,2U
556,5N
557,10C
558,11K
559,7N
560,10A
561,4X
562,10A
563,3J
564,4I
565,12O
566,4M
567,3E
568,11L
569,10T
570,8N
571,9W
572,8F
573,4N
574,12V
575,12C
576,9R
577,1P
578,7Q
579,6L
580,5X
581,4S
582,9O
583,5G
584,12U
585,7Y
586,3F
587,5U
588,10K
589,4P
590,2V
591,7F
592,10B
593,8R
594,1B
595,1W
596,9W
597,7P
598,2T
599,5N
600,4T
601,8I
602,2B
603,12I
604,8G
605,7U
606,4R
607,1O
608,5J
609,11D
610,4K
611,12J
612,12Q
613,5A
614,9O
615,6C
616,10C
617,7O
618,9S
619,12C
620,4D
621,11U
622,12Y
623,3W
624,3I
625,4G
626,5F
627,10S
628,10Z
629,7X
630,9M
631,11N
632,9Q
633,6U
634,8G
635,8P
636,2E
637,8A
638,8V
639,12G
640,1V
641,4A
642,7T
643,4H
644,12Y
645,3Y
646,5A
647,7V
648,9B
649,5W
650,2Q
651,6Z
652,7Q
653,11M
654,6U
655,7Q
656,4C
657,9D
658,8O
659,8Q
660,1B
661,9Y
662,8O
663,3O
664,3U
665,6A
666,1Q
667,10W
668,7S
669,8E
670,7S
671,7G
672,2Z
673,5C
674,6D
675,4F
676,2P
677,5X
678,12I
679,5I
680,5S
681,6N
682,9B
683,4H
684,4E
685,9K
686,2S
687,4Z
688,12K
689,6M
690,10Q
691,8S
692,3A
693,6Y
694,1N
695,2A
696,2C
697,8X
698,1L
699,6C
700,7M
701,8I
702,8W
703,10Z
704,12D
705,2Q
706,10E
707,4R
708,11V
709,9J
710,8A
711,5G
712,1S
713,4I
714,9P
715,12Z
716,9E
717,12Z
718,7R
719,6L
720,12R
721,10W
722,12Q
723,10A
724,7H
725,11V
726,10G
727,11W
728,10E
729,10N
730,6P
731,7P
732,2F
733,7T
734,12T
735,11E
736,11X
737,10I
738,10O
739,12K
740,2T
741,7X
742,8A
743,2F
744,10O
745,8U
746,3U
747,10Z
748,10M
749,3W
750,12Y
751,12X
752,1D
753,2W
754,2M
755,6T
756,9P
757,8Y
758,12Y
759,12O
760,1L
761,9M
762,9V
763,8H
764,6F
765,12N
766,12C
767,8N
768,5Z
769,7H
770,3J
771,7E
772,7V
773,7N
774,11B
775,12P
776,1A
777,6A
778,3O
779,4X
780,5N
781,4X
782,9Q
783,9K
784,7E
785,11P
786,12I
787,5T
788,12H
789,9M
790,10U
791,6Z
792,6T
793,2G
794,7W
795,5J
796,5H
797,8E
798,10E
799,7P
800,6V
801,4M
802,3X
803,6G
804,10C
805,7V
806,1B
807,2F
808,1B
809,1S
810,8H
811,11G
812,7B
813,12S
814,7M
815,6K
816,10B
817,12B
818,11U
819,10D
820,6E
821,11I
822,6T
823,11C
824,6H
825,12V
826,4E
827,2H
828,7K
829,6Y
830,8G
831,5H
832,3B
833,6W
834,8Q
835,10S
836,5I
837,12A
838,5C
839,2U
840,2R
841,5E
842,7G
843,10S
844,1J
845,1L
846,3K
847,12R
848,8F
849,8K
850,2K
851,8F
852,6E
853,3G
854,11V
855,6R
856,4L
857,12W
858,3H
859,12V
860,12F
861,1P
862,7P
863,1E
864,1D
865,9T
866,7R
867,5K
868,12N
869,5E
870,5D
871,6P
872,8H
873,11C
874,7F
875,5H
876,4C
877,8F
878,8N
879,5W
880,11A
881,2K
882,3L
883,9M
884,4N
885,9B
886,3P
887,2C
888,2J
889,8E
890,11V
891,6W
892,1C
893,7U
894,6H
895,1E
896,10O
897,10O
898,1S
899,2O
900,3S
901,10F
902,8U
903,12Y
904,10L
905,7E
906,2Q
907,12X
908,11B
909,8L
910,4K
911,1B
912,7S
913,12Z
914,5K
915,7Y
916,8B
917,10V
918,12N
919,5Z
920,6R
921,10Z
922,12D
923,7J
924,7C
925,10R
926,8C
927,5C
928,7T
929,12F
930,6C
931,2D
932,12A
933,10L
934,1I
935,9F
936,10C
937,4V
938,10M
939,4A
940,9X
941,2J
942,2Y
943,2S
944,9V
945,1F
946,9E
947,5I
948,2Z
949,9G
950,8V
951,11K
952,1U
953,2I
954,4A
955,3M
956,3Q
957,2U
958,2B
959,4K
960,7W
961,4P
962,1C
963,10L
964,6Z
965,11Q
966,4U
967,8N
968,11W
969,2R
970,2H
971,7H
972,7P
973,2Y
974,5A
975,3K
976,5N
977,2R
978,3B
979,11G
980,1O
981,9G
982,9R
983,5R
984,12W
985,11I
986,10C
987,2L
988,5Y
989,6D
990,9K
991,12J
992,1X
993,4G
994,6V
995,7V
996,7E
997,4Y
998,6L
999,8L
1000,10J
1001,9I
1002,11O
1003,5K
1004,2S
1005,5W
1006,7Q
1007,6Z
1008,1B
1009,1Z
1010,7K
1011,5S
1012,11N
1013,10V
1014,1J
1015,1Y
1016,11L
1017,4H
1018,7L
1019,6K
1020,1V
1021,1L
1022,12C
1023,9W
1024,1X
1025,5E
1026,6A
1027,9O
1028,4P
1029,5R
1030,4K
1031,9A
1032,4T
1033,6U
1034,3M
1035,11O
1036,4R
1037,12W
1038,5U
1039,9K
1040,5N
1041,9Z
1042,3R
1043,6A
1044,12I
1045,7Z
